Sl no,Activity,Admiration of foreign cultures,Gastronomy,Photography,Collecting,Landscaping,Aquatic,Audio,Team/Group,Competitive,Home Improvement,Fashion,Creative,Indoor,Outdoor,Social,Physical,Intellectual,Health,Technology,Performance,Extreme,Strange,Cost – Cheap,Cost – Medium,Cost – Expensive
68,Leather Work,x,x,x,x,x,x,x,x,x,3,x,3,x,x,x,x,x,x,x,x,x,x,x,3,x
69,Astronomy,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,3,x,3,x,x,x,x,3,x
70,Birdwatching,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,x,x,x,x,3,x
71,Photography,x,x,3,x,x,x,x,x,x,x,x,3,3,3,x,x,3,x,3,x,x,x,x,x,3
72,Blogging,x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,x,3,x,x,x,x,x,3,x,x
73,Sculpting,x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,x,x,x,x,x,x,x,x,3,x
74,Animal Volunteering,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x
75,Animal Breeding,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x
76,Dance (Classic),x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,3,x,x,x,3,x,x,x,3,x
77,Dance (Folk),x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,3,x,x,x,3,x,x,x,3,x
78,Dance (Modern),x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,3,x,x,x,3,x,x,x,3,x
79,History (Modern),3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,3,x,x
80,History (Classic),3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,3,x,x
81,History (Local),x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,3,x,x
82,History (Ancient),3,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,3,x,x
83,Earth Sciences,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,x,x,x,3,x,x
84,Musical Performance,x,x,x,x,x,x,3,3,x,x,x,3,3,x,x,x,x,x,x,3,x,x,x,3,x
85,Musical Composition,x,x,x,x,x,x,3,x,x,x,x,3,3,x,x,x,x,x,x,x,x,x,x,x,3
86,Theatrical Performance,x,x,x,x,x,x,x,3,x,x,x,3,3,x,x,x,x,x,x,3,x,x,x,3,x
87,Theatrical Composition,x,x,x,x,x,x,x,x,x,x,x,3,3,x,x,x,3,x,x,x,x,x,x,x,3
88,Brewing,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,3,x,x,3,x,x
89,Chess Boxing,x,x,x,x,x,x,x,x,3,x,x,x,3,x,3,3,3,3,x,x,x,x,x,3,x
